cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 1dc09381375827b3acc49491f3580ad8a3fc2b0e9dbab1c12c4bacee41879ae4
libflac 5dfd428e7993a0905c5d8201820ab3766a84effd9763492cee202b8b2c23426c
libogg d0f3ec5a1e3bb6c88aa0c0fb85ef93352921d02915ebfc87dbd1c4a937888d8f
libvorbis 66d1521cb95e2b1fc548b440368e5c08211d03024337b1178f766f45edd29c60
openal-soft a15ab3a44c18b6f931c7ef089e8f6ddd506ec54c30dfa7c5d7f697423bbf79c2
opengl 3150f9a330663b881356e9780af35701a1e8e9eb82a7b49f58513e525f6dae2b
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb 95ec0264af7eb1e29ce23464d0a4e1a1da7c632878cc84157a7d88793b35c2cf
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 23f43807424e3e46bd63379e7992e670019f40263fda558cfdf8090b21a7ee58
vcpkg-cmake-config 30296d0d501f994e5dc31310ff77afdffe42616ac8103e040a521ce47d03af7d
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
